id,obligor,industry,country,par,spread,rating,status,accrued_interest,loan_type
L129,Vertex Energy Corp,Oil & Gas,US,4.2,500,B,Current,0.053,SENIOR_SECURED
L130,Wildfire Logistics LLC,Transportation,US,3.6,475,B,Current,0.045,SENIOR_SECURED
L131,Xtreme Gaming Corp,Hotels & Gaming,US,3.3,525,B-,Current,0.041,SENIOR_SECURED
L132,Yankee Media Holdings,Media,US,2.8,500,B-,Current,0.035,SENIOR_SECURED
L133,Zenith Energy Partners,Oil & Gas,US,4.0,500,B,Current,0.050,SENIOR_SECURED
L134,Apex Construction LLC,Construction,US,2.5,550,B-,Current,0.031,SENIOR_SECURED
L135,Borealis Chemical Corp,Chemicals,US,3.9,475,B,Current,0.049,SENIOR_SECURED
L136,Crystal Steel Inc,Steel,US,4.3,525,B-,Current,0.054,SENIOR_SECURED
L137,Diamond Healthcare Corp,Healthcare,US,4.6,450,B,Current,0.058,SENIOR_SECURED
L138,Eclipse Technology Inc,Technology,US,4.9,400,BB-,Current,0.061,SENIOR_SECURED
L139,Foxtrot Energy Corp,Oil & Gas,US,3.8,500,B,Current,0.048,SENIOR_SECURED
L140,Granite Mining Corp,Mining,US,3.5,525,B,Current,0.044,SENIOR_SECURED
L141,Helios Aerospace Corp,Aerospace & Defense,US,5.2,425,BB-,Current,0.065,SENIOR_SECURED
L142,Ionic Finance LLC,Finance,US,3.1,450,B+,Current,0.039,SENIOR_SECURED
L143,Jade Energy Corp,Oil & Gas,US,4.4,500,B-,Current,0.055,SENIOR_SECURED
L144,Kestrel Technology Inc,Technology,US,4.8,400,BB,Current,0.060,SENIOR_SECURED
L145,Lyric Healthcare Inc,Healthcare,US,4.1,450,B+,Current,0.051,SENIOR_SECURED
L146,Magnet Steel Corp,Steel,US,3.7,525,B-,Current,0.046,SENIOR_SECURED
L147,Neptune Logistics LLC,Transportation,US,3.4,475,B,Current,0.043,SENIOR_SECURED
